Milliseconds,X,Y,Z
11,2.5822601,5.9946136,7.1952515
11,2.5822601,5.9946136,7.1952515
21,2.4817505,5.733795,7.381897
31,2.4602203,5.6763763,7.566147
41,2.5009003,5.642868,7.740814
52,2.5822601,5.621338,7.817383
61,2.7808533,5.7266235,7.884384
71,2.9459686,5.786438,7.645111
81,2.943573,5.831909,7.6427155
91,2.5726776,6.016159,8.274414
101,1.6035919,7.975876,8.889374
111,1.9984131,7.2843475,7.3125
121,2.285553,6.8273163,6.604233
132,1.6873474,5.7170563,6.4056244
141,1.2781677,5.1140594,6.3864746
151,1.5988007,4.8771667,6.90094
161,2.3070831,5.1188507,7.3675385
171,2.5343933,5.2743835,7.4752197
181,2.800003,5.181061,8.0112
192,2.8023987,4.939377,8.243317
201,2.800003,4.9178467,8.23613
211,2.778473,4.972885,8.228958
221,2.5511475,5.2049866,8.250488
231,2.2951202,5.499298,8.185883
241,2.1300201,5.7170563,7.9705353
252,1.8979034,5.980255,7.8078156
261,1.768692,6.214752,8.006424
271,1.7112732,6.5784607,8.303131
281,1.7878418,6.5473633,8.140427
291,1.804596,6.2315063,7.8580627
301,1.7615204,5.8797607,7.645111
312,1.7806549,5.719452,7.781494
321,1.8787689,5.836685,7.879608
331,1.7304077,6.2027893,7.788681
341,1.8309174,6.2027893,7.6020355
351,1.9553375,6.0831604,7.2478943
361,2.051056,6.1669006,7.1617584
371,2.1228333,6.3343964,7.3842926
382,2.1611176,6.5473633,7.37471
391,2.1730804,6.6550446,7.0636444
401,1.9146576,6.961319,6.73584
411,1.4719849,7.0594177,6.9942627
421,0.732605,6.8967133,7.336426
431,0.48135376,7.4231415,7.4895782
442,0.9814606,7.183853,6.970337
451,1.3284149,7.3298187,6.637726
461,0.9862366,8.150558,6.218979
471,0.766098,8.901901,6.2955475
481,1.1274261,9.540787,6.111313
491,0.8737793,10.225128,6.5898743
502,0.7732849,10.213165,6.601837
511,0.65364075,10.028915,6.1376343
521,0.62731934,10.12941,5.570526
531,0.53878784,10.45723,4.9555664
541,0.28753662,10.648666,4.558365
551,-0.037887573,10.780258,4.4794006
561,-0.20777893,10.895126,4.448288
571,-0.4542389,10.808975,4.2568665
582,-0.87776184,10.581665,4.046295
591,-1.2199402,10.438095,3.914688
601,-2.3469543,10.162918,3.823761
611,-3.179657,10.249054,3.7065125
621,-3.696518,10.215561,3.034134
631,-3.545761,10.256241,1.7635498
642,-2.9882355,10.055237,0.6006317
651,-2.693924,9.760925,-0.074142456
661,-2.3397827,9.107681,-0.3708496
671,-1.7343903,8.724823,-0.8470154
681,-1.6626129,8.545364,-0.81352234
691,-1.4975128,8.205582,-0.20814514
701,-1.2486572,7.4901276,0.94281006
712,-0.8969116,6.4827576,2.088974
721,-1.3730774,6.5736847,2.964737
731,-2.3110657,6.8536377,3.3021393
741,-2.526413,6.9589233,3.3619537
751,-2.7657013,7.2053833,2.9695282
761,-3.2251282,7.5834503,2.0554657
771,-3.890335,7.750946,1.4524841
781,-4.6440735,7.798813,1.2012329
792,-4.8713837,7.8155518,1.2610474
801,-5.0675964,8.162521,1.6534729
811,-5.1776733,8.380264,1.9741211
821,-5.0771637,8.44487,2.1775055
831,-4.8618164,8.519043,2.479004
842,-4.6608124,8.621933,2.8020325
851,-4.2468567,8.73201,2.8355255
861,-4.0697937,8.657837,2.919281
872,-3.9238281,8.593231,2.878601
881,-3.8831482,8.741577,3.2638397
891,-4.0075836,8.581253,3.2877808
901,-3.8687897,8.411377,3.2494965
911,-3.8568268,8.487946,2.8594666
922,-3.9860382,8.559723,2.294754
931,-4.091324,8.633896,1.8305511
941,-4.1128693,8.69133,1.4022369
951,-4.531601,7.8275146,1.7970428
961,-3.8999023,9.023926,4.8646393
972,-2.9595184,8.583649,3.9816895
981,-2.9260254,8.842072,5.81221
991,-2.0382843,9.251251,4.7330475
1001,-1.925827,9.404388,3.469635
1012,-1.6410828,9.626923,2.3665314
1021,-1.4735718,9.772888,1.7420044
1031,-1.8085785,9.703491,1.7707214
1041,-2.550354,9.411575,1.780304
1051,-2.7465668,9.562317,1.6893768
1062,-2.8327026,9.784851,0.98109436
1071,-2.8231354,9.868607,-0.25360107
1081,-3.0600128,9.842285,-1.0839081
1091,-3.249054,9.830307,-1.6270752
1101,-2.90448,10.048065,-1.3040466
1111,-2.3541412,10.1892395,-0.8996582
1122,-2.3852386,10.012161,-0.20574951
1131,-2.5862427,9.9021,1.1007385
1141,-2.057434,9.808777,2.4335327
1151,-1.8133545,9.658035,3.510315
1162,-1.4520416,9.378067,4.328659
1171,-1.1457672,9.169891,4.316696
1181,-1.0189362,8.901901,3.859665
1192,-0.9902344,8.693726,3.5605621
1201,-0.90408325,8.495117,3.4911652
1211,-1.3443604,8.559723,3.5533752
1221,-0.65045166,7.865799,3.1489868
1231,0.002792358,7.191025,3.589264
1241,0.5722809,7.3585205,3.8692322
1251,0.48614502,7.0043945,4.0295563
1261,0.40238953,7.0594177,3.6371307
1272,0.02432251,7.3082733,3.3236694
1281,-0.55952454,8.100296,2.0124054
1291,-2.45224,8.873184,0.1795044
1301,-3.8568268,9.131607,-0.59098816
1311,-5.0149536,8.810974,0.64849854
1321,-5.172882,10.239487,2.9240723
1331,-4.5962067,9.892532,-0.8039551
1342,-3.8185425,7.923233,1.5027313
1351,-4.1463623,9.086151,1.6558685
1361,-4.510071,9.22493,2.3019257
1371,-4.333008,8.906677,2.6201782
1381,-4.1846466,9.165115,2.1703339
1391,-4.057831,9.318253,1.9406128
1402,-3.8783722,9.375671,1.9047241
1411,-3.5625153,9.51207,1.8616486
1421,-3.3280182,9.49054,1.7133026
1431,-3.0193481,9.366104,1.5218658
1442,-2.5694885,9.303894,1.155777
1451,-2.1531372,9.16272,0.92845154
1461,-1.6458588,9.01915,0.9332428
1471,-1.3204346,8.861221,1.012207
1481,-1.1577301,8.542969,1.1725159
1491,-0.85383606,8.069199,1.4237671
1501,-0.4925232,7.6791687,1.7587585
1512,0.04107666,7.3298187,2.2971497
1521,0.28753662,7.229309,2.6752167
1531,0.80677795,6.994812,3.1753082
1541,1.2614136,6.7100677,3.6419067
1551,1.9625092,6.767502,5.417389
1561,2.1611176,6.7794647,5.7523804
1572,2.2113647,6.513855,5.9461975
1581,2.5511475,6.5449677,6.1472015
1591,2.874176,6.738785,6.259659
1601,2.7688904,6.9062805,6.3864746
1611,2.2257233,7.042679,6.4510803
1622,1.8069763,7.0570374,6.317093
1631,1.6083832,7.0666046,6.317093
1641,1.5485535,7.1192474,6.6209717
1651,1.3379822,7.1072845,6.687973
1661,1.1202393,7.018753,6.412796
1671,0.9072876,6.970886,6.6138
1682,0.79241943,7.693527,7.2574615
1691,0.5459595,6.736389,7.874817
1701,0.47657776,6.5569305,8.138031
1711,0.4598236,6.7507477,8.382095
1721,0.47895813,6.942169,8.511307
1731,0.51246643,6.973282,8.427551
1742,0.31625366,6.8225403,8.374924
1751,0.12243652,6.7339935,8.451492
1761,0.15592957,6.7100677,8.908524
1771,0.42871094,6.554535,9.097549
1781,0.8546448,6.600006,9.01619
1791,0.9742737,6.760315,8.858261
1802,0.8881378,6.908676,8.5065155
1811,0.8761749,7.0594177,8.272018
1821,0.8163605,7.088135,8.200241
1831,0.75413513,6.8967133,7.9585724
1841,0.61535645,6.920639,7.8461
1852,0.46939087,7.1000977,8.001633
1861,0.47895813,7.214966,8.145203
1871,0.66799927,7.2436676,8.262451
1881,0.9072876,7.2029877,8.516098
1891,1.1824493,7.018753,8.580704
1901,1.4456635,6.915863,8.583099
1912,1.4911346,6.808182,8.322281
1921,1.5605164,6.7339935,8.099747
1931,1.6993103,6.7339935,7.649887
1941,1.6466675,6.839279,7.3172913
1951,1.5581207,6.9015045,7.0684357
1961,1.6107635,6.834503,6.8865814
1971,1.6514435,6.6191406,6.884186
1981,1.5677032,6.360718,7.422577
1992,1.5700989,6.073578,7.834137
2001,1.7423706,5.7481537,7.9920654
2011,1.871582,5.563904,8.3797
2021,1.9314117,5.528015,8.48259
2031,1.9314117,5.5615234,8.417984
2041,1.8859406,5.587845,8.238525
2052,1.7998047,5.690735,8.05188
2061,1.6873474,5.7912292,7.915497
2072,1.5605164,5.865402,7.9226685
2081,1.4504547,5.8989105,7.855667
2091,1.1920319,6.0137634,7.8269653
2101,0.94317627,6.114258,7.817383
2111,0.58903503,6.0998993,7.7862854
2122,0.30429077,6.044861,7.55896
2131,0.4981079,6.171692,7.977707
2141,0.05064392,5.7481537,8.159561
2152,0.007583618,5.5830536,8.2265625
2161,0.27078247,5.6285095,8.166748
2171,0.33538818,5.5375824,7.9705353
2181,0.43589783,5.5136566,7.8365326
2191,0.555542,5.654831,7.657074
2202,0.59143066,5.7768707,7.563751
2211,0.70628357,5.7266235,7.5685425
2222,0.7134552,5.6285095,7.6762085
2231,0.7828522,5.5040894,7.6881714
2241,0.89053345,5.3988037,7.7216797
2251,0.90966797,5.3150635,7.6881714
2261,0.9982147,5.1954193,7.9753113
2272,0.80677795,5.3318024,7.8245697
2281,0.79481506,5.341385,8.094955
2291,0.79003906,5.3150635,8.362946
2301,0.82832336,5.1260223,8.547195
2311,0.8881378,4.9656982,8.690765
2322,0.9766693,4.8460693,8.752975
2331,1.0269165,4.7407837,8.640518
2341,1.110672,4.783844,8.635727
2351,1.1944122,4.8341064,8.540024
2361,1.3308105,4.7479553,8.410812
2371,1.3499451,4.893921,8.944412
2381,1.2901306,5.1140594,9.01619
2392,1.1824493,5.1523438,9.1597595
2401,1.0628204,5.1140594,9.277008
2411,0.8809662,5.185852,9.394257
2421,0.81396484,5.2337036,9.238724
2431,0.8115692,5.2671967,9.061661
2441,0.81874084,5.3605194,8.896545
2452,0.84506226,5.487335,8.7816925
2461,0.8809662,5.6189423,8.68837
2471,0.93359375,5.659622,8.556778
2481,1.0341034,5.7170563,8.525665
2491,1.1345978,5.740982,8.465851
2501,1.254242,5.7026978,8.389267
2512,1.2757721,5.6285095,8.243317
2521,1.2853394,5.6476593,8.19545
2531,1.3332062,5.6117706,8.243317
2541,1.3523407,5.465805,8.382095
2551,1.2925262,5.3677063,8.453873
2561,1.1944122,5.2791595,8.453873
2572,1.1417694,5.185852,8.42038
2581,1.1082764,5.2408752,8.3797
2591,1.0747833,5.288742,8.312698
2601,0.9958191,5.252838,8.221771
2611,0.92881775,5.264801,8.171524
2621,0.8881378,5.250458,8.228958
2632,0.90489197,5.2456665,8.25528
2641,0.9479523,5.185852,8.31749
2651,0.9144592,5.169098,8.31749
2661,0.9838562,5.157135,8.35817
2671,1.0723877,5.1667023,8.346207
2682,1.144165,5.1308136,8.341415
2691,1.1465607,5.202591,8.350983
2701,1.0843506,5.1595306,8.391663
2711,1.0269165,4.9872437,8.394058
2721,1.2207336,5.1188507,8.286377
2731,1.2374878,5.0973053,8.365341
2741,1.2159576,5.070984,8.281601
2752,1.2087708,5.161911,8.207413
2761,1.2039948,5.2408752,8.197845
2771,1.1417694,5.2408752,8.164352
2781,1.1369934,5.2671967,8.116486
2791,1.0915222,5.2743835,8.193069
2801,1.0484619,5.243271,8.252884
2811,0.9359894,5.1667023,8.4036255
2822,0.8426666,5.140381,8.611801
2831,0.75413513,5.0805664,8.800842
2841,0.77568054,5.037491,8.922867
2851,0.8091736,5.0326996,8.985092
2861,0.84506226,4.963318,8.982697
2871,0.8809662,4.9824524,8.834335
2881,0.92163086,5.030304,8.659668
2892,0.9766693,5.1140594,8.5448
2901,0.9862366,5.1547394,8.458664
2911,1.0053864,5.1762695,8.279205
2921,1.0005951,5.173874,8.161957
2931,0.95513916,5.255234,8.140427
2941,0.9359894,5.310272,8.243317
2952,0.8474579,5.2576294,8.336624
2961,0.7996063,5.2624207,8.355774
2971,0.78045654,5.2360992,8.386887
2981,0.7828522,5.214554,8.377304
2991,0.85702515,5.2001953,8.3294525
3001,0.9240265,5.190628,8.25528
3011,0.9982147,5.133209,8.161957
3022,1.0795593,5.140381,8.073425
3031,1.0891418,5.1427765,8.018387
3041,1.0652008,5.121231,7.994461
3051,1.0293121,5.1355896,8.015991
3061,1.0101776,5.133209,8.03035
3071,0.9718933,5.1260223,8.066238
3082,0.9694977,5.109268,8.090164
3091,0.9623108,5.1475525,8.161957
3101,0.9264221,5.1236267,8.197845
3111,0.9264221,5.0853424,8.2146
3121,0.89053345,5.106888,8.274414
3131,0.8163605,5.0853424,8.355774
3141,0.79241943,5.059021,8.437134
3152,0.7732849,5.059021,8.530457
3161,0.7828522,5.042282,8.571121
3171,0.85702515,5.0853424,8.669235
3181,0.94078064,5.0159607,8.654877
3191,1.0173492,5.006378,8.616592
3201,1.0795593,5.018341,8.595062
3211,1.0628204,4.9872437,8.575912
3222,1.0508423,5.025528,8.62616
3231,0.9623108,5.042282,8.599838
3241,0.9192505,5.0494537,8.547195
3251,0.85702515,5.0901337,8.511307
3261,0.8211365,5.1595306,8.535233
3271,0.8426666,5.1475525,8.470627
3281,0.88334656,5.1355896,8.446701
3293,0.96710205,5.157135,8.451492
3301,1.0532379,5.161911,8.458664
3312,1.0699921,5.1475525,8.3988495
3321,1.1250305,5.137985,8.348602
3331,1.1680908,5.1523438,8.23613
3341,1.1968079,5.1427765,8.161957
3352,1.1776733,5.1020966,8.149994
3361,1.1657104,5.078171,8.200241
3371,1.1178436,4.975281,8.250488
3381,1.0915222,4.9656982,8.374924
3391,1.0675964,4.9082794,8.437134
3401,1.0556335,4.8173523,8.575912
3411,1.1537476,4.7647095,8.676407
3422,1.3092804,4.6450653,8.726654
3431,1.3762665,4.532608,8.633347
3441,1.3547363,4.4990997,8.362946
3451,1.2686005,4.5756683,7.88678
3461,1.1250305,4.5397797,7.3340454
3471,0.8378906,4.5972137,6.707123
3481,0.2564392,5.013565,6.5539856
3492,-0.18623352,5.1140594,6.400833
3501,-0.25323486,4.9417725,5.95578
3511,-0.6911316,5.6644135,5.721283
3521,-0.9136505,5.913269,5.7810974
3531,-1.0500488,5.930008,5.632736
3541,-1.4640045,5.786438,5.704529
3552,-0.9136505,6.176468,5.486786
3561,-0.8586273,6.3966064,5.051285
3571,-0.7030945,6.131012,4.730652
3581,-0.86579895,5.980255,4.6923676
3591,-1.2749786,5.872589,4.6014404
3602,-1.9928284,6.020935,4.4746094
3611,-2.45224,5.8079834,4.4387207
3621,-2.7106628,5.209778,4.2903748
3631,-2.6293182,4.853241,4.209015
3641,-2.4139557,4.5014954,4.0965424
3651,-2.0980988,4.171295,4.1659393
3661,-1.65065,3.4821472,3.9027252
3671,-1.2247314,2.9653015,3.7759094
3681,-1.2271118,3.336197,3.8165894
3691,-1.3132629,4.1401825,3.5653381
3701,-1.8731842,4.7814636,3.3739166
3712,-2.65802,5.0925293,3.7304535
3721,-2.928421,5.1308136,3.704132
3731,-3.3016968,4.819748,3.5270538
3741,-3.672577,3.7788696,3.4361267
3751,-3.9046936,2.9772644,3.704132
3761,-4.2133636,2.4556274,3.9792938
3771,-4.263611,2.3072815,4.144409
3782,-3.8376923,2.5920258,3.749588
3791,-3.8281097,3.0179443,3.5988464
3801,-4.6943207,2.6614227,3.4552765
3811,-6.1611176,1.8311005,3.0078125
3821,-7.5298157,1.6492462,3.5916595
3832,-8.726227,1.9052887,4.209015
3841,-9.302887,1.7832489,4.682785
3851,-9.673782,1.4410706,5.003433
3861,-10.197815,1.3429718,5.4197845
3871,-10.518448,1.3286133,5.6997375
3881,-11.183655,1.6899261,5.6207733
3892,-12.262817,1.977066,5.4724274
3901,-13.71286,2.2761688,5.462845
3911,-15.014557,2.659027,5.410202
3921,-16.584259,2.7523499,6.0969543
3931,-17.608383,3.0035858,6.7621613
3941,-17.763916,3.2237244,7.0923615
3951,-17.696915,3.111267,7.43454
3961,-17.385849,3.0993042,7.822174
3972,-16.912064,3.2309113,8.384491
3981,-16.105682,3.4079742,8.726654
3991,-15.246674,3.51326,9.200439
4001,-14.413956,3.4845428,9.542618
4011,-13.502304,3.4031982,9.834534
4021,-12.470993,3.2572327,9.793854
4032,-11.427719,3.1543427,9.700546
4041,-10.403595,3.1495514,9.377502
4051,-9.255035,3.08255,8.573517
4061,-8.465408,3.08255,7.9729156
4071,-7.864807,3.0849457,7.3460083
4081,-7.314453,2.9413757,6.666443
4091,-6.9986115,3.1016998,6.2381287
4101,-6.4530487,2.5896301,5.7452087
4111,-6.0749817,2.4125671,5.393463
4121,-5.677765,2.2953186,5.1661377
4132,-5.3834534,2.091919,4.8766174
4141,-5.206375,1.697113,4.3549805
4152,-5.328415,1.3860474,4.0104065
4161,-5.538986,1.2137604,3.8405151
4172,-6.067795,1.0343018,3.7400208
4181,-6.4291077,0.91226196,3.4768066
4191,-7.1015015,0.8404846,3.0819855
4202,-8.257233,0.63708496,2.610611
4211,-9.032501,0.488739,1.9956512
4221,-10.190628,0.34516907,1.4812012
4231,-10.559128,0.56770325,1.3448029
4241,-10.717056,0.74476624,1.3017273
4252,-11.126221,0.8261261,0.97869873
4261,-11.451645,0.7782593,0.7154846
4271,-11.726822,0.57247925,0.32785034
4281,-12.200607,0.385849,0.14360046
4291,-12.564316,0.11306763,-0.13874817
4301,-12.774887,-0.07357788,0.03831482
4311,-12.66481,-0.37986755,0.43553162
4322,-12.54039,-0.5282135,0.82795715
4331,-12.2341,-0.49472046,1.2706299
4341,-11.67897,-0.53300476,1.6750183
4351,-11.549759,-0.6765747,1.505127
4361,-11.832108,-0.88952637,1.0935516
4371,-11.82254,-0.8656006,0.68678284
4381,-11.430115,-0.67178345,0.2991333
4391,-11.159729,-0.7962189,-0.21531677
4401,-10.860626,-0.8608246,-0.3182068
4411,-10.688339,-0.8009949,-0.49049377
4422,-10.726624,-1.1000977,-0.7537079
4431,-10.855835,-1.2867432,-0.6388397
4441,-10.941971,-1.298706,-0.41152954
4451,-11.107086,-1.298706,-0.25120544
4461,-11.556931,-1.4231262,-0.25120544
4471,-12.140778,-1.5355988,-0.11959839
4481,-12.351349,-1.6504517,0.12207031
4491,-12.214966,-1.585846,0.3709259
4502,-12.037888,-1.5332031,0.6891632
4511,-11.88475,-1.5643158,0.78009033
4521,-11.521042,-1.5547333,0.82077026
4531,-11.281754,-1.4877319,0.8470917
4541,-11.128616,-1.5308075,0.77770996
4551,-11.174088,-1.5236359,1.0289459
4561,-11.403793,-1.5547333,1.3400116
4571,-11.497116,-1.6791687,1.6151886
4581,-11.449249,-1.7246246,1.7444
4591,-11.341583,-1.7054901,1.9717255
4602,-11.367905,-1.7102661,2.0746155
4611,-11.229111,-1.7006989,2.0698242
4621,-10.987442,-1.6049805,1.9597626
4631,-10.645264,-1.511673,1.8209686
4641,-10.413162,-1.4638062,1.7013397
4651,-10.250458,-1.4159546,1.6463013
4661,-10.197815,-1.4207458,1.7635498
4671,-10.102097,-1.4518433,1.7755127
4681,-10.137985,-1.4590302,1.6917572
4691,-10.3198395,-1.4470673,1.6391144
4701,-10.571091,-1.4996948,1.4620514
4711,-10.733795,-1.4470673,1.3639526
4722,-10.752945,-1.4015961,1.2419128
4731,-10.566299,-1.3250275,1.1461945
4741,-10.365311,-1.3011017,1.0720215
4751,-10.197815,-1.2723846,1.1007385
4761,-9.989639,-1.241272,1.0791931
4771,-9.881958,-1.1790619,1.0672302
4781,-9.877167,-1.195816,0.97869873
4791,-10.159531,-1.2891388,0.9523773
4801,-10.645264,-1.3058777,0.909317
4811,-10.882156,-1.2532349,1.0648499
4821,-10.834305,-1.2149506,1.1844788
4831,-10.760117,-1.2508545,1.2658386
4842,-10.705093,-1.2604218,1.4118042
4851,-10.685944,-1.2843475,1.5362244
4861,-10.786438,-1.3345947,1.608017
4871,-10.733795,-1.2723846,1.5314484
4881,-10.559128,-1.2341003,1.5194855
4891,-10.377274,-1.2460632,1.5888672
4901,-10.300705,-1.3154602,1.68219
4911,-10.327026,-1.372879,1.7563629
4921,-10.427521,-1.4255219,1.780304
4931,-10.657227,-1.5260162,1.7204742
4941,-10.901306,-1.5236359,1.7683258
4951,-11.04248,-1.516449,1.7563629
4962,-11.054443,-1.5714874,1.7061157
4971,-10.910873,-1.5762787,1.7204742
4981,-10.721832,-1.6026001,1.7133026
4991,-10.489731,-1.6026001,1.6893768
5001,-10.274384,-1.6265259,1.6750183
5011,-10.219345,-1.6624146,1.6558685
5021,-10.453842,-1.750946,1.5912628
5031,-10.618942,-1.7485504,1.4764099
5041,-10.769699,-1.8155518,1.4141998
5051,-10.760117,-1.861023,1.3232727
5061,-10.638092,-1.8323059,1.2778015
5072,-10.470596,-1.8873444,1.2227631
5081,-10.377274,-1.8705902,1.258667
5091,-10.276779,-1.9208374,1.2945557
5102,-10.312668,-1.9495544,1.2825928
5111,-10.271988,-1.9208374,1.3256531
5121,-10.248062,-1.9615173,1.33284
5131,-10.260025,-1.9854431,1.3519745
5141,-10.255234,-2.0141602,1.3759155
5152,-10.310272,-2.0931244,1.4620514
5161,-10.350952,-2.0979004,1.4883728
5171,-10.353348,-2.100296,1.39505
5181,-10.3485565,-2.112259,1.1964417
5191,-10.293518,-2.0500488,1.1677399
5201,-10.231308,-2.0356903,1.1007385
5212,-10.130814,-2.004593,1.0457001
5221,-10.023132,-2.0404816,1.0959473
5231,-9.917847,-2.004593,1.2778015
5241,-9.831711,-2.05484,1.3759155
5251,-9.850845,-2.1026917,1.4285583
5261,-9.996811,-2.1481628,1.5218658
5271,-10.226517,-2.1649017,1.5027313
5282,-10.312668,-2.1026917,1.4812012
5291,-10.267197,-2.1242218,1.3232727
5301,-10.145172,-2.0931244,1.2275543
5311,-9.994415,-2.0715942,1.1749115
5321,-9.829315,-2.100296,1.0959473
5331,-9.865204,-2.1026917,1.115097
5341,-9.879562,-2.0859375,1.1509857
5352,-9.824524,-2.0356903,1.258667
5361,-9.858032,-2.05484,1.2490845
5371,-9.893921,-1.9854431,1.263443
5381,-9.9704895,-1.9040833,1.2610474
5391,-10.152344,-1.853836,1.3113098
5402,-10.331802,-1.8179474,1.3424072
5411,-10.370087,-1.8275146,1.366333
5421,-10.4227295,-1.8586273,1.3998413
5431,-10.439484,-1.8370972,1.4213715
5441,-10.401199,-1.7844543,1.4333344
5451,-10.224136,-1.6384888,1.4333344
5461,-10.190628,-1.4279175,1.4429016
5471,-10.338989,-1.2460632,1.5625458
5482,-10.535202,-1.195816,1.636734
5491,-10.654846,-1.1742706,1.6773987
5501,-10.726624,-1.1718903,1.7444
5511,-10.772095,-1.2101746,1.7587585
5521,-10.702698,-1.241272,1.813797
5531,-10.602203,-1.2867432,1.842514
5541,-10.547165,-1.3250275,1.8353271
5552,-10.398804,-1.2771759,1.7731171
5561,-10.197815,-1.2771759,1.6869812
5571,-9.975281,-1.2532349,1.6295471
5581,-9.759918,-1.2747803,1.5840912
5591,-9.702499,-1.2843475,1.6439056
5601,-9.702499,-1.2532349,1.6917572
5612,-9.7934265,-1.1455688,1.7635498
5621,-9.829315,-1.092926,1.8688354
5631,-9.872391,-1.030716,1.9597626
5641,-9.925034,-1.0091705,2.0363312
