Milliseconds,X,Y,Z
11241,9.100311,-3.39003,0.50730896
11251,9.102692,-3.464203,0.53125
11261,9.05484,-3.440277,0.5121002
11271,9.042877,-3.4019928,0.52885437
11282,9.059631,-3.3589325,0.5479889
11291,9.035706,-3.418747,0.52885437
11301,9.021347,-3.4594269,0.52645874
11311,9.030914,-3.4905243,0.5216675
11321,9.062027,-3.4378815,0.5503845
11332,9.07399,-3.3948212,0.54559326
11341,9.052444,-3.3589325,0.5503845
11351,9.090729,-3.303894,0.5503845
11361,9.112274,-3.3110657,0.5623474
11371,9.100311,-3.3349915,0.5982361
11381,9.121841,-3.3397827,0.638916
11392,9.119446,-3.3684998,0.6819916
11401,9.133804,-3.3517456,0.68678284
11411,9.102692,-3.2895355,0.6628418
11421,9.131409,-3.241684,0.6652374
11431,9.11467,-3.2584229,0.65567017
11442,9.143372,-3.2536469,0.6963501
11451,9.1362,-3.2536469,0.73223877
11461,9.145767,-3.2488556,0.7585602
11471,9.152954,-3.2512512,0.8255615
11481,9.140991,-3.2488556,0.8614502
11491,9.126633,-3.263214,0.8829956
11501,9.112274,-3.2823486,0.9021301
11511,9.088348,-3.2656097,0.9452057
11521,9.047668,-3.2584229,0.9523773
11532,9.026123,-3.2153625,0.9476013
11541,9.021347,-3.1842499,0.9380188
11551,9.047668,-3.1842499,0.95477295
11561,9.018951,-3.2297058,0.93084717
11571,9.026123,-3.263214,0.9715271
11581,8.99263,-3.2680054,0.9906616
11591,8.959122,-3.2560272,0.9954529
11601,8.963913,-3.2656097,0.988266
11612,8.975876,-3.2823486,1.0002441
11621,8.942383,-3.3014984,0.97869873
11631,8.954346,-3.2895355,0.96673584
11641,8.963913,-3.2919312,0.9858856
11651,8.990234,-3.3397827,0.99305725
11661,9.006989,-3.3972168,1.0241699
11671,9.026123,-3.4570312,1.0385284
11681,9.085953,-3.4378815,1.0002441
11692,9.071594,-3.4259186,0.9739227
11701,9.057236,-3.3421783,0.9188843
11711,9.05484,-3.30867,0.85188293
11721,9.078766,-3.2991028,0.8686371
11731,9.09552,-3.2919312,0.90452576
11741,9.1362,-3.30867,0.9452057
11751,9.133804,-3.3541412,0.96673584
11762,9.078766,-3.4043884,0.90452576
11771,9.038086,-3.4235382,0.8303528
11781,9.009384,-3.3876343,0.7465973
11791,8.968704,-3.3684998,0.6652374
11801,8.947159,-3.378067,0.64131165
11811,8.949554,-3.4043884,0.66763306
11821,8.937592,-3.3804626,0.65567017
11831,8.925629,-3.4139557,0.6819916
11842,8.980667,-3.4570312,0.66763306
11851,8.942383,-3.4689941,0.6437073
11861,8.95195,-3.5144653,0.5982361
11871,8.987839,-3.5742798,0.60302734
11881,9.042877,-3.591034,0.61021423
11891,9.042877,-3.562317,0.61021423
11902,9.078766,-3.5288086,0.5599518
11911,9.11467,-3.49292,0.61021423
11921,9.160126,-3.5264282,0.6365204
11931,9.191238,-3.5575256,0.69395447
11941,9.1792755,-3.5599213,0.6724243
11951,9.191238,-3.5407867,0.64131165
11961,9.19841,-3.5048828,0.6125946
11972,9.191238,-3.4594269,0.57910156
11981,9.193619,-3.4618225,0.5121002
11991,9.167297,-3.4450684,0.46185303
12001,9.140991,-3.4283142,0.44509888
12011,9.133804,-3.4570312,0.44509888
12021,9.112274,-3.4570312,0.40441895
12032,9.052444,-3.5024872,0.43553162
12041,9.028519,-3.5144653,0.40441895
12051,8.995026,-3.591034,0.43074036
12061,8.999802,-3.59581,0.42596436
12071,8.985443,-3.5934143,0.41877747
12081,8.980667,-3.55513,0.39964294
12092,9.016556,-3.550354,0.38768005
12101,9.002197,-3.562317,0.39964294
12111,9.026123,-3.579071,0.42356873
12121,9.088348,-3.583847,0.4474945
12131,9.121841,-3.5718842,0.4929657
12141,9.11705,-3.5144653,0.50253296
12151,9.145767,-3.488144,0.51927185
12162,9.143372,-3.4665985,0.5623474
12171,9.167297,-3.4139557,0.5982361
12181,9.152954,-3.3828583,0.64849854
12191,9.1362,-3.3876343,0.67959595
12201,9.078766,-3.464203,0.75138855
12212,9.002197,-3.4761658,0.8088074
12221,8.956741,-3.4546356,0.8255615
12231,8.896912,-3.4426727,0.8231659
12241,8.882553,-3.4307098,0.77770996
12251,8.851456,-3.4259186,0.811203
12261,8.82991,-3.4570312,0.81599426
12272,8.841873,-3.5240326,0.909317
12281,8.861023,-3.5599213,0.97869873
12291,8.882553,-3.5934143,1.0744171
12301,8.88974,-3.59581,1.0600586
12311,8.868195,-3.5742798,1.0361328
12321,8.822739,-3.5742798,1.0074158
12332,8.863419,-3.538391,1.012207
12341,8.87059,-3.4833527,1.0098114
12351,8.84906,-3.4594269,1.0026245
12361,8.872986,-3.418747,1.0217743
12372,8.899307,-3.4019928,1.0217743
12381,8.887344,-3.418747,1.0217743
12391,8.887344,-3.4450684,1.0552673
12401,8.880173,-3.480957,1.0552673
12412,8.87059,-3.49292,1.012207
12421,8.887344,-3.5144653,0.96673584
12431,8.892136,-3.5168457,0.9404144
12441,8.858627,-3.5168457,0.9236603
12451,8.856232,-3.5072784,0.8806
12461,8.863419,-3.538391,0.9021301
12471,8.920837,-3.5694885,0.914093
12481,8.937592,-3.5934143,0.909317
12492,8.920837,-3.579071,0.9188843
12501,8.93042,-3.55513,0.8877716
12511,8.913666,-3.5192413,0.86624146
12521,8.91127,-3.5120697,0.8303528
12531,8.920837,-3.5120697,0.8303528
12541,8.937592,-3.4857483,0.8375244
12552,8.935196,-3.4905243,0.78248596
12561,8.947159,-3.4761658,0.73223877
12571,8.920837,-3.5024872,0.6724243
12581,8.9088745,-3.5024872,0.61738586
12591,8.923233,-3.4977112,0.5575714
12601,8.944778,-3.543167,0.5575714
12611,8.9711,-3.5862427,0.5886688
12622,9.028519,-3.6436768,0.6078186
12631,9.03331,-3.653244,0.6245575
12641,9.045273,-3.6029968,0.6197815
12651,9.035706,-3.5694885,0.5599518
12661,9.057236,-3.5192413,0.5097046
12671,9.093124,-3.4689941,0.46424866
12682,9.097916,-3.4570312,0.44270325
12691,9.129013,-3.488144,0.45228577
12701,9.129013,-3.488144,0.47381592
12711,9.133804,-3.5120697,0.4666443
12721,9.167297,-3.5168457,0.45466614
12731,9.148163,-3.5168457,0.47381592
12741,9.193619,-3.521637,0.49057007
12751,9.148163,-3.5575256,0.53842163
12761,9.121841,-3.5766754,0.5599518
12772,9.11705,-3.550354,0.54559326
12781,9.07637,-3.4713898,0.46424866
12791,9.121841,-3.4211426,0.4092102
12801,9.1362,-3.435501,0.3972473
12811,9.140991,-3.4378815,0.44032288
12821,9.181656,-3.4833527,0.5168915
12832,9.186447,-3.5359955,0.5886688
12841,9.167297,-3.5407867,0.6078186
12851,9.1362,-3.5694885,0.59106445
12861,9.100311,-3.5359955,0.52645874
12871,9.088348,-3.5144653,0.50253296
12881,9.07637,-3.5048828,0.5001373
12892,9.050049,-3.4977112,0.5432129
12901,9.052444,-3.4977112,0.6006317
12911,9.05484,-3.4713898,0.6580658
12921,9.050049,-3.4761658,0.68678284
12931,9.03331,-3.5240326,0.7274475
12941,9.004593,-3.5240326,0.7848816
12951,8.966309,-3.4953156,0.77770996
12962,8.954346,-3.4761658,0.7729187
12971,8.959122,-3.4378815,0.79444885
12981,8.944778,-3.4378815,0.7968445
12991,8.88974,-3.4546356,0.8423157
13002,8.892136,-3.5072784,0.8494873
13011,8.9088745,-3.5264282,0.885376
13021,8.906494,-3.562317,0.86624146
13031,8.916061,-3.5718842,0.8566742
13041,8.928024,-3.5575256,0.8877716
13051,8.920837,-3.5814514,0.8494873
13062,8.942383,-3.5575256,0.8255615
13071,8.937592,-3.538391,0.8088074
13081,8.920837,-3.5072784,0.76335144
13091,8.939987,-3.49292,0.7226715
13101,8.923233,-3.4857483,0.7202759
13111,8.947159,-3.5048828,0.6963501
13121,8.937592,-3.5335999,0.6772003
13132,8.925629,-3.5599213,0.66763306
13141,8.906494,-3.5599213,0.6580658
13151,8.868195,-3.5814514,0.6628418
13161,8.844269,-3.5742798,0.6604614
13171,8.892136,-3.591034,0.6461029
13181,8.834702,-3.6077728,0.6508789
13192,8.82753,-3.5934143,0.6700287
13201,8.8012085,-3.579071,0.6269531
13211,8.80838,-3.5671082,0.64849854
13221,8.8012085,-3.5862427,0.6125946
13231,8.8059845,-3.5862427,0.6197815
13241,8.82753,-3.59581,0.605423
13251,8.798813,-3.6029968,0.62934875
13262,8.779663,-3.6340942,0.64131165
13271,8.80838,-3.6412811,0.6461029
13281,8.846664,-3.480957,0.6078186
13291,9.188843,-3.069397,0.64131165
13301,8.707886,-3.538391,0.6437073
13311,8.691132,-3.9260254,0.638916
13322,8.990234,-3.7752838,0.6508789
13331,9.018951,-3.550354,0.6245575
13341,9.011765,-3.49292,0.62934875
13351,9.064407,-3.5575256,0.605423
13361,9.138596,-3.6029968,0.6078186
13371,9.160126,-3.5982056,0.6317444
13381,9.112274,-3.538391,0.71310425
13392,9.126633,-3.4689941,0.69395447
13401,9.150558,-3.440277,0.6125946
13411,9.09552,-3.4283142,0.5240631
13421,9.07637,-3.435501,0.48338318
13431,8.985443,-3.4833527,0.45466614
13441,8.980667,-3.5001068,0.42356873
13451,8.997421,-3.550354,0.4594574
13461,8.961517,-3.6173553,0.52885437
13472,8.939987,-3.591034,0.5336304
13481,8.918457,-3.5599213,0.5216675
13491,8.939987,-3.5647125,0.5168915
13501,8.944778,-3.5742798,0.47860718
13511,8.939987,-3.5479584,0.48338318
13521,8.959122,-3.5168457,0.48338318
13531,9.030914,-3.4713898,0.5049286
13542,9.105087,-3.4713898,0.5551758
13551,9.109879,-3.5168457,0.57910156
13561,9.126633,-3.5168457,0.5886688
13571,9.119446,-3.4737854,0.5838928
13581,9.109879,-3.4043884,0.54559326
13591,9.133804,-3.378067,0.50730896
13601,9.162521,-3.3948212,0.46185303
13612,9.1840515,-3.406784,0.4666443
13621,9.172089,-3.4307098,0.4714203
13631,9.140991,-3.4307098,0.48098755
13641,9.152954,-3.41156,0.5001373
13651,9.131409,-3.39003,0.53125
13661,9.140991,-3.406784,0.5551758
13671,9.11705,-3.4235382,0.5719147
13682,9.090729,-3.4163513,0.605423
13691,9.066803,-3.4283142,0.6125946
13701,9.011765,-3.3732758,0.5958557
13711,8.997421,-3.3517456,0.61738586
13721,9.004593,-3.337387,0.5886688
13731,9.021347,-3.3541412,0.5934601
13742,9.040482,-3.4163513,0.6604614
13751,9.064407,-3.4665985,0.7226715
13761,9.042877,-3.4761658,0.78967285
13771,9.07399,-3.4713898,0.8375244
13781,9.052444,-3.4378815,0.8231659
13791,9.030914,-3.4498596,0.811203
13801,9.038086,-3.440277,0.8040314
13812,9.045273,-3.4259186,0.7992401
13821,9.059631,-3.3804626,0.80163574
13831,9.047668,-3.3349915,0.7609558
13841,9.002197,-3.3613129,0.73942566
13851,9.016556,-3.4139557,0.7202759
13861,9.05484,-3.480957,0.73223877
13871,9.057236,-3.5479584,0.76335144
13882,9.042877,-3.5647125,0.79444885
13891,9.026123,-3.550354,0.7346344
13901,8.999802,-3.4905243,0.62934875
13911,9.040482,-3.4689941,0.536026
13921,9.093124,-3.5024872,0.536026
13931,8.97348,-3.4498596,0.6700287
13941,9.07637,-3.3589325,0.6221771
13952,9.078766,-3.41156,0.6819916
13961,9.038086,-3.4761658,0.6843872
13971,9.062027,-3.543167,0.6461029
13981,9.071594,-3.5455627,0.6461029
13991,9.03331,-3.5742798,0.61021423
14001,8.997421,-3.5479584,0.57670593
14011,8.966309,-3.5144653,0.5838928
14021,8.939987,-3.4761658,0.5216675
14032,8.9328,-3.4498596,0.5623474
14041,8.9040985,-3.4546356,0.5551758
14051,8.935196,-3.480957,0.57670593
14061,8.954346,-3.4953156,0.6078186
14071,8.906494,-3.5168457,0.6819916
14081,8.884949,-3.550354,0.7107086
14091,8.887344,-3.543167,0.7202759
14102,8.877777,-3.5599213,0.74420166
14111,8.87059,-3.5766754,0.73703
14121,8.877777,-3.5647125,0.74180603
14131,8.899307,-3.5934143,0.76812744
14141,8.923233,-3.6077728,0.8040314
14151,8.961517,-3.624527,0.811203
14161,9.009384,-3.6149597,0.83992004
14172,9.028519,-3.6293182,0.8638458
14181,9.064407,-3.6077728,0.85905457
14191,9.062027,-3.5647125,0.8231659
14201,9.064407,-3.5168457,0.7968445
14211,9.040482,-3.435501,0.71788025
14221,9.03331,-3.3828583,0.6891632
14232,9.016556,-3.3517456,0.6461029
14241,9.018951,-3.3732758,0.6604614
14251,8.987839,-3.4019928,0.6628418
14261,8.975876,-3.4259186,0.6461029
14271,8.942383,-3.4426727,0.6580658
14281,8.944778,-3.4857483,0.64131165
14291,8.95195,-3.509674,0.6461029
14302,8.959122,-3.5312042,0.6461029
14311,8.937592,-3.4977112,0.6437073
14321,8.954346,-3.4594269,0.62934875
14331,8.959122,-3.440277,0.6197815
14341,9.023727,-3.4259186,0.62934875
14352,9.03331,-3.3972168,0.65567017
14361,9.066803,-3.3541412,0.6652374
14371,9.088348,-3.3637085,0.66763306
14381,9.131409,-3.3541412,0.7107086
14391,9.107483,-3.3469543,0.73942566
14402,9.078766,-3.3756714,0.7154846
14411,9.11467,-3.3613129,0.7346344
14421,9.100311,-3.3708954,0.73942566
14431,9.083557,-3.3708954,0.75616455
14441,9.057236,-3.41156,0.79444885
14451,9.035706,-3.440277,0.80641174
14461,9.004593,-3.4378815,0.81837463
14472,8.966309,-3.4307098,0.78967285
14481,8.983063,-3.435501,0.75138855
14491,9.009384,-3.447464,0.7274475
14501,8.968704,-3.418747,0.76335144
14511,8.985443,-3.4211426,0.82077026
14521,8.97348,-3.4450684,0.8829956
14531,8.97348,-3.4378815,0.8829956
14542,8.939987,-3.4307098,0.8470917
14551,8.93042,-3.4283142,0.77531433
14561,8.959122,-3.4594269,0.7705231
14571,8.983063,-3.4905243,0.76812744
14582,8.990234,-3.480957,0.78967285
14591,9.006989,-3.4977112,0.80641174
14601,9.050049,-3.5312042,0.8303528
14611,9.07399,-3.5168457,0.80163574
14621,9.069199,-3.5168457,0.81359863
14631,9.083557,-3.4713898,0.76335144
14641,9.050049,-3.4594269,0.7537689
14652,9.109879,-3.4235382,0.72984314
14661,9.164917,-3.4761658,0.7035217
14671,9.109879,-3.543167,0.80163574
14682,8.91127,-3.4331055,0.87820435
14691,8.913666,-3.1890411,0.6461029
14701,9.057236,-3.332611,0.50253296
14711,9.016556,-3.4977112,0.5886688
14721,8.949554,-3.591034,0.7465973
14731,8.923233,-3.5240326,0.7657471
14742,8.987839,-3.5742798,0.69395447
14751,9.002197,-3.6221313,0.6604614
14761,9.009384,-3.6006012,0.68678284
14771,9.042877,-3.5647125,0.69155884
14781,9.059631,-3.5144653,0.7465973
14791,9.078766,-3.480957,0.71788025
14801,9.155334,-3.5001068,0.73703
14811,9.188843,-3.5288086,0.73942566
14822,9.138596,-3.4618225,0.6987457
14831,9.11467,-3.435501,0.67481995
14841,9.119446,-3.4570312,0.65327454
14851,9.140991,-3.4331055,0.61021423
14861,9.119446,-3.4091797,0.59106445
14871,9.0811615,-3.4163513,0.5719147
14882,9.07399,-3.488144,0.5623474
14891,9.057236,-3.5240326,0.5671387
14901,9.045273,-3.5671082,0.5695343
14911,9.052444,-3.5479584,0.59106445
14921,9.018951,-3.5527496,0.5838928
14931,9.023727,-3.5168457,0.6269531
14941,9.021347,-3.5048828,0.61499023
14952,8.983063,-3.4713898,0.64849854
14961,8.985443,-3.4235382,0.6269531
14971,8.9711,-3.41156,0.65327454
14981,9.023727,-3.45224,0.6628418
14991,9.035706,-3.4953156,0.6819916
15001,9.038086,-3.55513,0.7346344
15012,9.01416,-3.583847,0.7872772
15021,9.016556,-3.5455627,0.8088074
15031,8.995026,-3.5120697,0.77770996
15041,9.018951,-3.4713898,0.7154846
15051,9.038086,-3.4857483,0.71310425
15061,9.050049,-3.4665985,0.77531433
15072,9.083557,-3.4785614,0.84469604
15081,9.052444,-3.509674,0.94281006
15091,9.050049,-3.4977112,0.97869873
15101,9.009384,-3.4833527,0.9404144
15111,8.963913,-3.4905243,0.8806
15121,8.925629,-3.4905243,0.82795715
15132,8.894516,-3.521637,0.811203
15141,8.88974,-3.5455627,0.85905457
15151,8.837097,-3.5455627,0.93084717
15161,8.839493,-3.5599213,0.89733887
15172,8.839493,-3.5718842,0.89256287
15181,8.841873,-3.6197357,0.8829956
15191,8.853851,-3.6484528,0.83992004
15201,8.88974,-3.6795654,0.83273315
15211,8.9040985,-3.6843567,0.8351288
15221,8.923233,-3.6676025,0.8351288
15231,8.920837,-3.665207,0.8566742
15242,8.942383,-3.6364899,0.85188293
15251,8.899307,-3.6269226,0.85905457
15261,8.939987,-3.5575256,0.81599426
15271,8.9088745,-3.5359955,0.7609558
15281,8.9088745,-3.521637,0.7920685
15291,8.918457,-3.5647125,0.7585602
15301,8.892136,-3.6029968,0.7537689
15311,8.887344,-3.5934143,0.73223877
15322,8.865814,-3.6388855,0.7035217
15331,8.832306,-3.6460571,0.66763306
15341,8.815567,-3.6508484,0.6437073
15351,8.861023,-3.6556396,0.64849854
15361,8.863419,-3.7034912,0.65327454
15371,8.875381,-3.6676025,0.6724243
15381,8.868195,-3.6508484,0.6508789
15391,8.88974,-3.665207,0.6580658
15402,8.93042,-3.6364899,0.6508789
15411,8.987839,-3.6029968,0.6508789
15421,9.018951,-3.6173553,0.62934875
15431,9.042877,-3.5814514,0.5982361
15441,9.052444,-3.5479584,0.6245575
15451,9.102692,-3.5264282,0.61499023
15461,9.090729,-3.4905243,0.5862732
15472,9.105087,-3.4618225,0.54559326
15481,9.124237,-3.4259186,0.56474304
15491,9.102692,-3.435501,0.5575714
15501,9.119446,-3.4378815,0.5575714
15512,9.071594,-3.4307098,0.5814972
15521,9.03331,-3.435501,0.5719147
15531,9.004593,-3.4498596,0.56474304
15541,8.980667,-3.4833527,0.5838928
15551,8.975876,-3.5168457,0.57670593
15561,8.966309,-3.5575256,0.6437073
15571,8.939987,-3.5264282,0.6700287
15581,8.925629,-3.5192413,0.6987457
15592,8.949554,-3.4450684,0.64849854
15601,8.956741,-3.4283142,0.61021423
15611,9.040482,-3.4426727,0.61499023
15621,9.085953,-3.4570312,0.6843872
15631,9.097916,-3.480957,0.71788025
15641,9.138596,-3.4833527,0.7992401
15651,9.148163,-3.4546356,0.8470917
15662,9.105087,-3.4307098,0.77770996
15671,9.107483,-3.41156,0.7107086
15681,9.066803,-3.3852386,0.6963501
15691,9.040482,-3.344574,0.6819916
15701,9.01416,-3.315857,0.6987457
15711,8.99263,-3.344574,0.7465973
15722,8.983063,-3.3804626,0.7848816
15731,9.002197,-3.4498596,0.7585602
15741,8.954346,-3.5048828,0.76335144
15751,8.9088745,-3.5766754,0.7729187
15761,8.853851,-3.5718842,0.7346344
15772,8.856232,-3.5647125,0.73223877
15781,8.868195,-3.5527496,0.73942566
15791,8.875381,-3.5407867,0.7872772
15802,8.9040985,-3.5718842,0.8231659
15811,8.928024,-3.5862427,0.8614502
15821,8.937592,-3.5814514,0.85188293
15831,8.961517,-3.5862427,0.86624146
15841,8.949554,-3.5694885,0.85188293
15851,8.961517,-3.521637,0.8303528
15861,8.999802,-3.55513,0.811203
15871,8.9711,-3.5694885,0.8255615
15881,8.935196,-3.5335999,0.8423157
15891,8.913666,-3.5001068,0.7968445
15901,8.937592,-3.480957,0.7705231
15911,8.880173,-3.5527496,0.74180603
15922,8.875381,-3.5982056,0.70591736
15931,8.858627,-3.5718842,0.68678284
15941,8.875381,-3.5718842,0.6652374
15951,8.863419,-3.5742798,0.6772003
15961,8.856232,-3.5718842,0.65327454
15971,8.872986,-3.5766754,0.65567017
15981,8.899307,-3.5742798,0.64131165
15992,8.939987,-3.562317,0.64849854
16001,8.975876,-3.5671082,0.6437073
16011,9.016556,-3.5072784,0.6221771
16021,9.042877,-3.4833527,0.55278015
16031,9.124237,-3.4665985,0.5695343
16041,9.17688,-3.4570312,0.54081726
16051,9.203201,-3.4259186,0.5575714
16061,9.21756,-3.3972168,0.5719147
16072,9.21994,-3.4019928,0.5695343
16081,9.19841,-3.3469543,0.5958557
16091,9.212769,-3.3182526,0.5886688
16101,9.191238,-3.30867,0.5575714
16111,9.1840515,-3.3230286,0.57910156
16121,9.169693,-3.3565369,0.5862732
16131,9.148163,-3.406784,0.6245575
16142,9.131409,-3.4259186,0.6461029
16151,9.131409,-3.440277,0.6245575
16161,9.07637,-3.3948212,0.5838928
16171,9.105087,-3.3948212,0.5695343
16181,9.124237,-3.3804626,0.5814972
16191,9.169693,-3.39003,0.6652374
16201,9.131409,-3.3876343,0.7609558
16211,9.148163,-3.344574,0.82795715
16222,9.133804,-3.3230286,0.8040314
16231,9.138596,-3.332611,0.7705231
16241,9.088348,-3.3230286,0.74180603
16251,9.052444,-3.3421783,0.73942566
16261,9.004593,-3.3421783,0.7537689
16271,9.016556,-3.3637085,0.8040314
16282,8.9782715,-3.3756714,0.87101746
16291,8.963913,-3.3948212,0.909317
16301,8.923233,-3.3948212,0.914093
16311,8.9088745,-3.4019928,0.9021301
16321,8.877777,-3.378067,0.94281006
16331,8.882553,-3.4259186,0.9595642
16342,8.906494,-3.3924255,0.96673584
16351,8.918457,-3.4283142,0.9763031
16361,8.9328,-3.4618225,1.0289459
16371,8.925629,-3.488144,1.0289459
16382,8.944778,-3.4761658,1.0217743
16391,8.935196,-3.4307098,1.0026245
16401,8.959122,-3.4307098,0.9954529
16411,8.959122,-3.3756714,0.9332428
16421,8.95195,-3.3732758,0.8997345
16431,8.949554,-3.4307098,0.89016724
16441,8.954346,-3.464203,0.87820435
16451,8.980667,-3.4689941,0.8566742
16462,8.95195,-3.4785614,0.84469604
16471,8.985443,-3.480957,0.8494873
16481,8.9782715,-3.5024872,0.8303528
16491,8.999802,-3.5144653,0.84469604
16501,8.975876,-3.4689941,0.7920685
16511,8.959122,-3.4235382,0.7609558
16521,8.918457,-3.3995972,0.7202759
16531,8.937592,-3.3804626,0.6700287
16542,8.95195,-3.3756714,0.65327454
16551,8.9328,-3.3708954,0.64131165
16561,8.884949,-3.3708954,0.638916
16571,8.901703,-3.3517456,0.6365204
16581,8.88974,-3.3517456,0.61738586
16591,8.901703,-3.344574,0.6078186
16601,8.896912,-3.3661041,0.5599518
16611,8.937592,-3.3589325,0.5934601
16622,8.968704,-3.3589325,0.6197815
16631,8.975876,-3.3661041,0.5838928
16641,9.009384,-3.303894,0.60302734
16651,9.064407,-3.315857,0.64131165
16661,9.07637,-3.320633,0.68678284
16671,9.105087,-3.3517456,0.73942566
16681,9.11705,-3.3397827,0.7729187
16691,9.09552,-3.3541412,0.77770996
16702,9.038086,-3.3134613,0.79444885
