Milliseconds,X,Y,Z
16711,9.03331,-3.2919312,0.7992401
16721,9.011765,-3.2512512,0.7465973
16731,9.011765,-3.2321014,0.7202759
16741,9.006989,-3.2512512,0.69395447
16751,8.966309,-3.2799683,0.73942566
16761,8.892136,-3.3134613,0.8231659
16771,8.863419,-3.34935,0.9116974
16782,8.853851,-3.3469543,0.9499817
16791,8.770096,-3.39003,0.914093
16801,8.7030945,-3.4043884,0.87820435
16811,8.671997,-3.418747,0.8423157
16822,8.674377,-3.4091797,0.8040314
16831,8.674377,-3.3972168,0.82077026
16841,8.674377,-3.3421783,0.8638458
16851,8.698303,-3.3852386,0.89256287
16861,8.78685,-3.3756714,0.9260559
16872,8.813171,-3.41156,0.9452057
16881,8.856232,-3.3804626,0.9236603
16891,8.858627,-3.3182526,0.8829956
16901,8.899307,-3.2703857,0.8758087
16911,8.882553,-3.241684,0.8877716
16921,8.906494,-3.2297058,0.8614502
16932,8.9088745,-3.2512512,0.8566742
16941,8.91127,-3.2440643,0.84469604
16951,8.9088745,-3.2703857,0.86624146
16961,8.925629,-3.2967072,0.8470917
16971,8.892136,-3.3182526,0.83992004
16981,8.865814,-3.2847443,0.82077026
16991,8.846664,-3.2823486,0.7968445
17001,8.82753,-3.2943115,0.7657471
17011,8.815567,-3.303894,0.7226715
17021,8.80838,-3.3014984,0.7274475
17031,8.822739,-3.2703857,0.7202759
17041,8.863419,-3.24646,0.6724243
17052,8.875381,-3.2488556,0.6819916
17061,8.872986,-3.303894,0.72506714
17071,8.923233,-3.337387,0.75138855
17081,8.9040985,-3.315857,0.7609558
17091,8.935196,-3.315857,0.73703
17101,8.942383,-3.320633,0.74180603
17112,8.975876,-3.3230286,0.74180603
17121,8.9782715,-3.303894,0.70591736
17131,8.9711,-3.28714,0.71310425
17142,8.961517,-3.2847443,0.69395447
17151,8.916061,-3.2584229,0.6700287
17161,8.884949,-3.2512512,0.6652374
17171,8.82991,-3.2201385,0.62934875
17182,8.813171,-3.2153625,0.6221771
17191,8.789246,-3.2512512,0.605423
17201,8.758133,-3.3110657,0.62934875
17211,8.717453,-3.3541412,0.62934875
17221,8.688736,-3.3613129,0.638916
17232,8.626526,-3.3708954,0.6604614
17241,8.612167,-3.378067,0.6772003
17251,8.607391,-3.41156,0.6772003
17261,8.600204,-3.4426727,0.70114136
17271,8.58107,-3.4211426,0.75138855
17282,8.621735,-3.4019928,0.7537689
17291,8.62413,-3.3469543,0.73703
17301,8.662415,-3.2991028,0.6843872
17311,8.691132,-3.3278198,0.71788025
17321,8.753342,-3.3302155,0.75616455
17331,8.796417,-3.332611,0.8614502
17342,8.822739,-3.3565369,0.91648865
17351,8.80838,-3.3661041,0.9236603
17361,8.750961,-3.3421783,0.89733887
17371,8.679169,-3.2967072,0.85188293
17382,8.662415,-3.275177,0.81359863
17391,8.609772,-3.2584229,0.77770996
17401,8.569092,-3.24646,0.80641174
17411,8.564316,-3.2608185,0.8303528
17421,8.528427,-3.2775726,0.84469604
17431,8.5308075,-3.3421783,0.86624146
17441,8.506882,-3.3613129,0.83992004
17451,8.516464,-3.3397827,0.8088074
17461,8.504486,-3.2919312,0.81837463
17471,8.54277,-3.2608185,0.7920685
17482,8.585846,-3.2584229,0.78248596
17491,8.62413,-3.2584229,0.84469604
17501,8.662415,-3.24646,0.85188293
17511,8.68396,-3.20578,0.8877716
17521,8.719849,-3.1746826,0.8949585
17531,8.722244,-3.1674957,0.8638458
17541,8.72702,-3.1124573,0.82795715
17551,8.753342,-3.057434,0.77531433
17561,8.755737,-3.0095673,0.74180603
17572,8.782059,-3.074173,0.7035217
17581,8.791626,-3.1004944,0.72506714
17591,8.777267,-3.1220398,0.75616455
17601,8.753342,-3.1363983,0.75616455
17611,8.719849,-3.131607,0.7657471
17621,8.681564,-3.1268158,0.72984314
17632,8.657639,-3.1483612,0.7107086
17641,8.614563,-3.0861359,0.65567017
17651,8.621735,-3.0382843,0.6461029
17661,8.62413,-3.04068,0.6317444
17671,8.66481,-3.0670013,0.638916
17681,8.660019,-3.1340027,0.65567017
17691,8.679169,-3.1674957,0.69395447
17702,8.695923,-3.172287,0.67481995
17711,8.72464,-3.1459656,0.64849854
17721,8.7030945,-3.1579285,0.61738586
17731,8.731812,-3.172287,0.6317444
17741,8.789246,-3.172287,0.61021423
17751,8.760529,-3.1579285,0.6508789
17761,8.748566,-3.1866455,0.6365204
17771,8.72702,-3.160324,0.6724243
17781,8.7030945,-3.1842499,0.6987457
17791,8.676773,-3.1531372,0.6843872
17801,8.657639,-3.2033844,0.7107086
17811,8.614563,-3.2608185,0.7585602
17821,8.588242,-3.2656097,0.78009033
17831,8.545166,-3.2727814,0.72506714
17842,8.547562,-3.2847443,0.68678284
17851,8.545166,-3.320633,0.69155884
17861,8.554749,-3.378067,0.72984314
17871,8.54039,-3.435501,0.8040314
17881,8.554749,-3.4785614,0.89256287
17891,8.547562,-3.4737854,0.9188843
17901,8.511673,-3.4378815,0.8638458
17911,8.475784,-3.3852386,0.7920685
17921,8.475784,-3.3397827,0.73703
17931,8.497314,-3.3182526,0.73703
17941,8.516464,-3.3062897,0.76812744
17951,8.490143,-3.3110657,0.81599426
17962,8.506882,-3.3182526,0.80641174
17971,8.492523,-3.3254242,0.80641174
17981,8.494919,-3.344574,0.7729187
17991,8.466202,-3.34935,0.708313
18001,8.485352,-3.4211426,0.69155884
18012,8.487747,-3.4211426,0.69155884
18021,8.545166,-3.447464,0.7035217
18031,8.573883,-3.4737854,0.7202759
18041,8.590637,-3.5001068,0.76812744
18052,8.609772,-3.4953156,0.82077026
18061,8.6336975,-3.4570312,0.80641174
18071,8.68634,-3.406784,0.85905457
18081,8.671997,-3.3302155,0.8351288
18091,8.676773,-3.2512512,0.81599426
18102,8.712662,-3.1770782,0.7705231
18111,8.7030945,-3.1698914,0.73703
18121,8.679169,-3.1507568,0.64849854
18131,8.688736,-3.1698914,0.6221771
18141,8.645676,-3.1890411,0.57670593
18151,8.631317,-3.2488556,0.60302734
18162,8.6289215,-3.2991028,0.62934875
18171,8.6026,-3.3349915,0.62934875
18181,8.58345,-3.3708954,0.6628418
18191,8.595413,-3.3684998,0.6628418
18201,8.614563,-3.344574,0.64131165
18211,8.626526,-3.2847443,0.6365204
18222,8.693527,-3.2201385,0.63414
18231,8.719849,-3.20578,0.65327454
18241,8.755737,-3.2249298,0.65567017
18251,8.796417,-3.1794586,0.6700287
18261,8.837097,-3.1292114,0.6437073
18271,8.839493,-3.0717926,0.6652374
18282,8.875381,-3.0550385,0.6508789
18291,8.863419,-3.0598297,0.63414
18301,8.882553,-3.0933228,0.61499023
18311,8.865814,-3.1172485,0.6125946
18321,8.820343,-3.1220398,0.6221771
18332,8.796417,-3.1363983,0.64131165
18341,8.760529,-3.1627197,0.638916
18351,8.710281,-3.20578,0.6987457
18361,8.669601,-3.2201385,0.72984314
18371,8.66481,-3.2536469,0.7465973
18381,8.655243,-3.2536469,0.7202759
18391,8.66481,-3.24646,0.70114136
18402,8.660019,-3.2488556,0.6963501
18411,8.7030945,-3.2656097,0.7872772
18421,8.758133,-3.2727814,0.8566742
18431,8.779663,-3.28714,0.8829956
18441,8.774887,-3.2727814,0.8877716
18451,8.755737,-3.2536469,0.8470917
18462,8.7030945,-3.212967,0.77770996
18471,8.70549,-3.212967,0.7489929
18481,8.660019,-3.1986084,0.7968445
18491,8.631317,-3.2321014,0.82077026
18501,8.607391,-3.2392883,0.8566742
18511,8.564316,-3.2656097,0.8494873
18521,8.5260315,-3.337387,0.85427856
18531,8.485352,-3.3637085,0.8231659
18541,8.451843,-3.39003,0.8255615
18551,8.4566345,-3.3972168,0.811203
18561,8.4375,-3.4283142,0.78009033
18571,8.449463,-3.4570312,0.80163574
18581,8.442276,-3.4618225,0.79444885
18591,8.475784,-3.488144,0.8351288
18601,8.49971,-3.435501,0.83992004
18612,8.549957,-3.4378815,0.8614502
18621,8.585846,-3.4211426,0.85905457
18631,8.597809,-3.3972168,0.86624146
18641,8.621735,-3.332611,0.81837463
18651,8.650452,-3.3254242,0.7968445
18661,8.679169,-3.3349915,0.7920685
18671,8.68634,-3.3254242,0.72984314
18681,8.660019,-3.3278198,0.7154846
18692,8.638489,-3.3637085,0.7107086
18701,8.6336975,-3.4163513,0.7202759
18711,8.626526,-3.4665985,0.6963501
18721,8.614563,-3.4546356,0.71310425
18731,8.578674,-3.4594269,0.67959595
18741,8.573883,-3.49292,0.6628418
18752,8.564316,-3.488144,0.6078186
18761,8.552353,-3.4665985,0.59106445
18771,8.545166,-3.4450684,0.5695343
18781,8.585846,-3.3972168,0.55278015
18791,8.597809,-3.3541412,0.57670593
18801,8.6336975,-3.303894,0.5814972
18811,8.640884,-3.2919312,0.6125946
18822,8.645676,-3.2775726,0.63414
18831,8.662415,-3.2368927,0.60302734
18841,8.657639,-3.2273254,0.5838928
18851,8.640884,-3.24646,0.5503845
18861,8.636093,-3.24646,0.5240631
18871,8.674377,-3.2536469,0.5695343
18882,8.68396,-3.2847443,0.6197815
18891,8.68634,-3.3182526,0.70591736
18901,8.669601,-3.2967072,0.7537689
18911,8.669601,-3.2775726,0.7585602
18921,8.700699,-3.2368927,0.69155884
18931,8.722244,-3.212967,0.6772003
18942,8.784454,-3.201004,0.6843872
18951,8.803589,-3.2105713,0.7035217
18961,8.880173,-3.1890411,0.7992401
18971,8.894516,-3.2153625,0.87820435
18981,8.896912,-3.212967,0.87820435
18992,8.839493,-3.1459656,0.7848816
19001,8.839493,-3.1411743,0.7346344
19011,8.78685,-3.1124573,0.69395447
19021,8.8012085,-3.1292114,0.6604614
19031,8.791626,-3.1507568,0.6843872
19041,8.794022,-3.1938171,0.73223877
19051,8.765305,-3.2536469,0.72984314
19061,8.72464,-3.263214,0.7154846
19072,8.688736,-3.2991028,0.69155884
19081,8.715057,-3.3278198,0.6700287
19091,8.707886,-3.3541412,0.6987457
19101,8.729416,-3.3302155,0.73942566
19112,8.717453,-3.3062897,0.78248596
19121,8.772491,-3.3062897,0.8088074
19131,8.789246,-3.30867,0.80641174
19141,8.803589,-3.2967072,0.83273315
19151,8.815567,-3.2991028,0.81599426
19161,8.851456,-3.3302155,0.8351288
19171,8.813171,-3.332611,0.8303528
19181,8.803589,-3.3302155,0.811203
19191,8.796417,-3.337387,0.81359863
19201,8.762924,-3.3541412,0.79444885
19211,8.755737,-3.39003,0.8040314
19221,8.72464,-3.41156,0.79444885
19232,8.698303,-3.4450684,0.7992401
19241,8.729416,-3.4689941,0.8040314
19251,8.72464,-3.4761658,0.7968445
19261,8.693527,-3.5024872,0.7657471
19271,8.7030945,-3.4953156,0.7346344
19281,8.707886,-3.488144,0.69395447
19292,8.674377,-3.447464,0.66763306
19301,8.68634,-3.4307098,0.63414
19311,8.717453,-3.41156,0.62934875
19321,8.74617,-3.4307098,0.65327454
19331,8.755737,-3.4498596,0.64131165
19341,8.7677,-3.480957,0.6269531
19352,8.770096,-3.4570312,0.6365204
19361,8.772491,-3.4594269,0.6125946
19371,8.782059,-3.4833527,0.6125946
19381,8.820343,-3.488144,0.6437073
19391,8.784454,-3.4689941,0.6461029
19401,8.762924,-3.4426727,0.60302734
19412,8.738983,-3.4091797,0.5671387
19421,8.734207,-3.3948212,0.5862732
19431,8.72702,-3.4139557,0.6269531
19441,8.736603,-3.4331055,0.6628418
19451,8.760529,-3.4307098,0.6843872
19462,8.753342,-3.4091797,0.6580658
19471,8.770096,-3.4211426,0.6221771
19481,8.8012085,-3.440277,0.63414
19491,8.817947,-3.435501,0.6819916
19502,8.817947,-3.4259186,0.76812744
19511,8.853851,-3.4091797,0.811203
19521,8.851456,-3.3589325,0.80641174
19531,8.82753,-3.320633,0.75616455
19542,8.851456,-3.2799683,0.7465973
19551,8.846664,-3.2895355,0.75616455
19561,8.880173,-3.2488556,0.7848816
19571,8.916061,-3.2392883,0.811203
19581,8.935196,-3.2225342,0.8638458
19592,8.9328,-3.2512512,0.85188293
19602,8.975876,-3.241684,0.8997345
19611,9.011765,-3.241684,0.8734131
19621,9.016556,-3.2081757,0.8997345
19631,9.040482,-3.0837555,0.9332428
19641,9.124237,-3.0215302,0.909317
19652,9.188843,-2.9689026,0.9523773
19661,9.205597,-2.885147,0.9715271
19671,9.32283,-2.8659973,1.0457001
19681,9.428116,-2.8133545,1.0648499
19691,9.5334015,-2.7272186,1.0480957
19702,9.653046,-2.6434784,0.9763031
19711,9.75354,-2.5405731,0.93084717
19721,9.8349,-2.4592285,0.9069214
19731,9.9808655,-2.3659058,0.9069214
19741,10.055038,-2.3276215,0.8806
19752,10.315857,-2.50708,0.9404144
19761,10.502502,-2.215149,1.3089142
19771,10.502502,-2.066803,1.3639526
19781,10.313461,-1.8753815,1.3782959
19792,10.011978,-1.7341919,1.2490845
19801,10.2034,-1.9495544,1.3591614
19811,10.344574,-1.8969116,1.1127014
19821,10.509674,-1.6695862,0.98109436
19831,10.75853,-1.4901276,0.78248596
19841,10.722641,-1.2484589,1.0002441
19852,10.854248,-1.0211334,1.1964417
19861,11.127029,-0.9684906,1.4835815
19871,11.359131,-0.92303467,1.7659454
19881,11.378265,-0.88952637,1.9765015
19891,11.385452,-0.8225403,2.2636414
19902,11.397415,-0.9134674,2.5483856
19911,11.627121,-1.035492,2.8977509
19921,11.801804,-0.9397888,3.108307
19931,11.904694,-0.7627106,3.3571625
19941,11.883163,-0.5401764,3.5294495
19951,11.8472595,-0.34875488,3.5246582
19961,11.887939,-0.3296051,3.5126953
19972,11.895126,-0.26979065,3.428955
19981,11.797012,-0.2147522,3.5414124
19991,11.837692,-0.16690063,3.8572693
20001,11.878372,-0.14537048,4.381302
20011,12.112869,-0.29371643,4.2975464
20021,11.940582,-0.24107361,4.6756134
20032,11.875977,-0.025726318,5.5107117
20041,11.904694,-0.008972168,5.6159973
20051,11.904694,-0.008972168,5.6159973
20061,11.734802,0.08912659,6.9033356
20071,11.411774,0.002990723,7.2048187
20081,11.124634,-0.1262207,7.4010315
20091,10.832703,-0.23150635,7.6714325
20102,10.43071,-0.68374634,7.637924
20111,10.078964,-0.9158478,7.59964
20121,9.820541,-0.9493561,7.62117
20131,9.349152,-0.7770691,7.3029327
20141,8.975876,-0.39421082,7.2072144
20151,8.68634,-0.12861633,7.0756073
20161,6.2695923,1.5798645,10.384888
20172,8.119247,-0.13101196,6.810013
20181,9.186447,-0.67897034,5.077606
20191,8.607391,-0.44207764,7.5613556
20201,7.384659,-0.75553894,8.62616
20211,6.760132,-0.8392792,8.362946
20221,6.8773804,-1.023529,7.324463
20231,6.7505493,-1.0666046,6.951187
20241,6.260025,-0.9302063,7.0469055
20252,5.5373993,-0.74357605,6.8698273
20261,5.1473694,-0.65982056,6.912903
20271,4.702301,-0.45404053,6.6185913
20281,4.3888397,-0.17407227,6.30513
20292,3.659027,0.6801605,6.252487
20301,3.4388885,-0.03768921,5.5920563
20311,3.2785645,-0.30567932,5.2307434
20321,3.0847473,-0.33918762,5.1613617
20331,2.902893,-0.3894348,5.1900635
20341,2.9052887,-0.3248291,5.0871735
20351,2.8574371,-0.15254211,5.2259674
20361,2.771286,-0.011367798,5.594452
20372,2.6372986,0.20637512,6.20224
20381,2.4865417,0.488739,6.802826
20391,2.4123688,0.7495575,7.123474
20401,2.3046875,1.0462646,7.365143
20411,2.2137604,1.249649,7.3771057
20422,2.1084747,1.5607147,7.3890686
20431,2.1611176,1.771286,7.2861786
20441,2.2352905,2.2618103,7.2191772
20451,2.2472687,2.6542358,7.10672
20461,2.0941162,3.1040955,7.08519
20471,1.9481506,3.5443726,7.2694397
20481,1.8572235,3.8315125,7.8150024
20491,1.8022003,3.7453613,8.575912
20501,1.871582,3.53479,8.9539795
20511,1.9840546,3.295517,9.487579
20521,2.1204376,3.0801544,10.071426
20531,2.3166504,2.9270172,10.191071
20541,2.3429718,2.81456,10.157562
20551,2.1635132,2.6805573,9.872818
20562,1.9050903,2.7020874,9.499542
20571,1.5820618,2.9964142,9.174118
20581,1.287735,3.3792572,9.071228
20591,1.1657104,3.3074799,9.147797
20601,1.1633148,2.4723816,9.2291565
20611,0.9886322,1.5343933,9.061661
20622,0.87857056,0.7926178,8.779297
20631,0.84028625,0.35473633,8.76973
20641,0.90966797,1.5032959,8.908524
20651,0.56510925,0.22073364,9.102341
20661,0.7469635,-0.09033203,8.709915
20671,1.4384918,0.36669922,8.611801
20682,1.0675964,0.8261261,8.417984
20691,0.9718933,1.0414734,8.1284485
20701,1.0436707,1.2592163,8.147598
20711,1.1058807,1.3214417,8.374924
20721,1.2566376,1.1922302,8.484985
20732,1.3523407,1.089325,8.504135
20742,1.4337006,1.3453674,8.518494
20751,1.529419,1.4386902,8.44191
20761,1.4648132,1.1371918,8.331848
20772,1.5581207,0.8883362,7.850891
20781,1.632309,0.9290161,7.501541
20791,1.5270233,1.5080719,8.190674
20801,1.4025879,2.1278229,9.248291
20811,1.7136688,2.46521,10.195862
20821,2.244873,2.6327057,10.3346405
20831,2.6468658,2.6183472,9.494751
20841,2.943573,2.6398773,8.444305
20851,3.0081787,2.5776672,7.575714
20861,2.9340057,2.5872345,7.7551727
20871,2.606186,2.3790588,8.518494
20881,2.388443,1.9196472,9.391861
20892,2.2352905,1.5583191,10.104935
20901,2.1491547,1.5583191,10.274811
20911,1.7256317,1.9028931,9.987686
20921,1.6203461,2.0273132,9.489975
20931,1.6275177,1.9962158,8.803238
20942,1.5413818,1.8023987,8.394058
20951,1.5796661,1.2472534,7.606827
20961,1.6681976,1.5224304,7.1474
20971,1.5748749,1.948349,7.1952515
20981,1.6490479,2.3431702,7.3460083
20991,1.7662964,2.7475586,8.250488
21001,1.8452606,2.6685944,8.946808
21011,2.249649,1.7976074,9.344009
21021,2.364502,1.1994019,9.236328
21031,2.249649,1.0630035,8.786484
21041,1.9026947,0.9792633,8.784088
21052,2.0007935,1.323822,8.305527
21061,1.8739777,1.8670044,7.977707
21071,1.8452606,2.1038818,7.8150024
21081,2.0965118,1.5918274,8.0112
21092,2.508072,1.1682892,8.434738
21101,2.6827545,1.1276245,8.985092
21111,2.9220428,1.4004059,9.327255
21121,3.1182556,1.6564331,9.4062195
21131,4.4462585,1.5774689,13.404633
21141,3.83609,1.9507446,10.899338
21152,3.8624115,2.1325989,10.554779
21161,3.5681,2.3048859,9.552185
21171,3.079956,2.3886414,9.243515
21181,2.7114716,2.1924286,9.171722
21191,2.2951202,1.7353973,9.724472
21201,2.4650116,1.6037903,8.697952
21211,3.3288116,3.570694,8.511307
21222,2.5415802,2.9318085,10.439926
21231,2.668396,2.079956,10.124069
21241,3.2689972,1.2640076,10.348999
21251,3.52742,1.1730804,10.631348
21261,3.740387,1.7976074,10.877808
21272,3.1302185,1.2233276,10.6145935
21281,2.5894318,1.0797577,10.136032
21291,2.0677948,1.2735748,9.475616
21301,2.1706848,2.4149628,9.478012
21311,2.2185516,2.991623,9.434937
21321,2.1443634,3.1734772,9.346405
21331,2.187439,3.197403,9.827362
21342,2.2759705,3.4055786,9.669434
21351,2.2400818,3.2979126,9.908722
21361,2.113266,3.501297,9.411011
21371,2.118042,3.324234,9.358368
21382,2.2998962,3.0873413,8.829559
21391,2.4410858,3.3625183,9.26265
21401,2.508072,1.8382874,8.915695
21411,2.7019043,1.5846405,10.047501
21421,2.6157532,1.323822,10.147995
21431,2.4362946,1.3860474,10.301132
21441,2.5846558,1.8598175,10.305923
21452,2.2185516,2.2713928,10.327454
21461,2.2687988,2.32164,10.133636
21471,2.598999,2.0655975,9.671829
21481,2.8311157,2.11586,9.796249
21491,3.0703888,2.017746,9.846497
21502,3.0943146,2.0488586,9.537827
21511,2.9938202,1.7784576,9.11908
21521,2.989029,1.8789673,8.793655
21531,3.1302185,1.7497559,8.683594
21542,3.2881317,1.6205444,8.755371
21551,3.2761688,1.9028931,8.659668
21561,3.1948242,1.9387817,8.542419
21571,3.3312073,2.161316,8.731445
21582,3.4628143,2.2761688,8.853485
21591,3.6063843,2.3024902,9.023376
21601,3.5489502,2.3168488,8.903732
21611,3.4101715,2.3982086,8.824768
21621,3.5776672,2.5848541,8.949188
21631,3.367096,2.8959198,8.808014
21642,3.4077759,3.2189484,8.76973
21651,3.2713928,3.3218384,8.630951
21661,3.1373901,3.3840485,8.6740265
21671,3.0991058,3.4510498,8.42038
21681,3.07518,3.5108643,8.415588
21692,2.9866486,3.4630127,8.42038
21701,2.9914246,3.3146515,8.508911
21711,2.9244232,3.1447601,8.487381
21721,2.9076843,3.0921173,8.547195
21731,2.9411774,3.1064758,8.566345
21742,2.9603271,3.2787628,8.5448
21751,2.9387817,3.398407,8.590271
21761,2.8765717,3.4845428,8.681198
21771,2.811966,3.57547,8.772125
21781,2.8143616,3.6879425,8.906128
21792,2.783249,3.6903381,9.009018
21801,2.8717804,3.6233368,8.997055
21811,2.8646088,3.632904,8.846298
21821,2.8095703,3.6687927,8.712311
21831,2.8215332,3.6807556,8.630951
21841,2.7928314,3.661621,8.5448
21852,2.7952118,3.7669067,8.733841
21861,2.6923218,3.7094727,8.652481
21871,2.668396,3.735794,8.748199
21881,2.6253204,3.714264,8.7816925
21891,2.656433,3.7310028,8.726654
21901,2.7353973,3.7429657,8.685989
21911,2.7760773,3.7094727,8.611801
21922,2.8957214,3.6759796,8.437134
21931,2.8071747,3.6855469,8.243317
21941,2.8095703,3.6711884,8.17392
21951,2.9124603,3.82193,8.0112
21961,2.8358917,3.879364,8.059067
21971,2.8837585,3.9176483,8.193069
21981,2.8215332,3.707077,8.331848
21992,2.6660004,3.7860413,8.583099
22001,2.7569275,3.7860413,8.779297
22011,2.9124603,3.702301,8.882202
22021,2.9220428,3.7716827,8.808014
22031,2.874176,3.82193,8.815201
22041,2.9004974,3.673584,8.796051
22051,2.9507446,3.707077,8.762558
22061,2.9172516,3.707077,8.693161
22071,2.955536,3.6520386,8.752975
22082,2.8622131,3.7788696,8.11171
22091,2.5487518,3.6759796,8.537628
22101,2.4865417,3.7214355,8.8510895
22111,2.8837585,3.8889313,9.375122
22121,2.8957214,3.9631195,9.248291
22131,2.9674988,3.9320068,9.135834
22141,2.9507446,3.994217,9.009018
22151,2.984253,3.9511414,8.855881
22162,2.8574371,3.9224396,8.738632
22171,2.742569,3.9798584,8.549591
22181,2.811966,3.8984985,8.439529
22191,2.6899261,3.7908325,8.319885
22201,2.7473602,3.809967,8.451492
22211,2.76651,3.8362885,8.530457
22222,2.76651,3.8362885,8.530457
22232,2.76651,3.8362885,8.530457
